gallery = {
    'Sec GA Row A Seat 32': {'name': 'Sec GA Row A Seat 32', 'sec': 'GA', 'row': 'A', 'seat number': '32', 'x': 4, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row H Seat 3': {'name': 'Sec GA Row H Seat 3', 'sec': 'GA', 'row': 'H', 'seat number': '3', 'x': 37, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row H Seat 2': {'name': 'Sec GA Row H Seat 2', 'sec': 'GA', 'row': 'H', 'seat number': '2', 'x': 38, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row H Seat 1': {'name': 'Sec GA Row H Seat 1', 'sec': 'GA', 'row': 'H', 'seat number': '1', 'x': 39, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row J Seat 34': {'name': 'Sec GA Row J Seat 34', 'sec': 'GA', 'row': 'J', 'seat number': '34', 'x': 2, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row J Seat 33': {'name': 'Sec GA Row J Seat 33', 'sec': 'GA', 'row': 'J', 'seat number': '33', 'x': 3, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row J Seat 32': {'name': 'Sec GA Row J Seat 32', 'sec': 'GA', 'row': 'J', 'seat number': '32', 'x': 4, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row J Seat 30': {'name': 'Sec GA Row J Seat 30', 'sec': 'GA', 'row': 'J', 'seat number': '30', 'x': 6, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row J Seat 29': {'name': 'Sec GA Row J Seat 29', 'sec': 'GA', 'row': 'J', 'seat number': '29', 'x': 7, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row J Seat 28': {'name': 'Sec GA Row J Seat 28', 'sec': 'GA', 'row': 'J', 'seat number': '28', 'x': 8, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row J Seat 27': {'name': 'Sec GA Row J Seat 27', 'sec': 'GA', 'row': 'J', 'seat number': '27', 'x': 9, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row J Seat 26': {'name': 'Sec GA Row J Seat 26', 'sec': 'GA', 'row': 'J', 'seat number': '26', 'x': 10, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row J Seat 25': {'name': 'Sec GA Row J Seat 25', 'sec': 'GA', 'row': 'J', 'seat number': '25', 'x': 11, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row J Seat 24': {'name': 'Sec GA Row J Seat 24', 'sec': 'GA', 'row': 'J', 'seat number': '24', 'x': 14, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row J Seat 23': {'name': 'Sec GA Row J Seat 23', 'sec': 'GA', 'row': 'J', 'seat number': '23', 'x': 15, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row J Seat 22': {'name': 'Sec GA Row J Seat 22', 'sec': 'GA', 'row': 'J', 'seat number': '22', 'x': 16, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row J Seat 21': {'name': 'Sec GA Row J Seat 21', 'sec': 'GA', 'row': 'J', 'seat number': '21', 'x': 17, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row J Seat 20': {'name': 'Sec GA Row J Seat 20', 'sec': 'GA', 'row': 'J', 'seat number': '20', 'x': 18, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row J Seat 19': {'name': 'Sec GA Row J Seat 19', 'sec': 'GA', 'row': 'J', 'seat number': '19', 'x': 19, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row J Seat 18': {'name': 'Sec GA Row J Seat 18', 'sec': 'GA', 'row': 'J', 'seat number': '18', 'x': 20, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row J Seat 17': {'name': 'Sec GA Row J Seat 17', 'sec': 'GA', 'row': 'J', 'seat number': '17', 'x': 21, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row J Seat 16': {'name': 'Sec GA Row J Seat 16', 'sec': 'GA', 'row': 'J', 'seat number': '16', 'x': 22, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row J Seat 15': {'name': 'Sec GA Row J Seat 15', 'sec': 'GA', 'row': 'J', 'seat number': '15', 'x': 23, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row J Seat 14': {'name': 'Sec GA Row J Seat 14', 'sec': 'GA', 'row': 'J', 'seat number': '14', 'x': 24, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row J Seat 13': {'name': 'Sec GA Row J Seat 13', 'sec': 'GA', 'row': 'J', 'seat number': '13', 'x': 25, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row J Seat 12': {'name': 'Sec GA Row J Seat 12', 'sec': 'GA', 'row': 'J', 'seat number': '12', 'x': 26, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row J Seat 11': {'name': 'Sec GA Row J Seat 11', 'sec': 'GA', 'row': 'J', 'seat number': '11', 'x': 27, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row J Seat 10': {'name': 'Sec GA Row J Seat 10', 'sec': 'GA', 'row': 'J', 'seat number': '10', 'x': 30, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row J Seat 9': {'name': 'Sec GA Row J Seat 9', 'sec': 'GA', 'row': 'J', 'seat number': '9', 'x': 31, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row J Seat 8': {'name': 'Sec GA Row J Seat 8', 'sec': 'GA', 'row': 'J', 'seat number': '8', 'x': 32, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row J Seat 7': {'name': 'Sec GA Row J Seat 7', 'sec': 'GA', 'row': 'J', 'seat number': '7', 'x': 33, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row J Seat 6': {'name': 'Sec GA Row J Seat 6', 'sec': 'GA', 'row': 'J', 'seat number': '6', 'x': 34, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row J Seat 5': {'name': 'Sec GA Row J Seat 5', 'sec': 'GA', 'row': 'J', 'seat number': '5', 'x': 35, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row J Seat 4': {'name': 'Sec GA Row J Seat 4', 'sec': 'GA', 'row': 'J', 'seat number': '4', 'x': 36, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row J Seat 3': {'name': 'Sec GA Row J Seat 3', 'sec': 'GA', 'row': 'J', 'seat number': '3', 'x': 37, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row J Seat 2': {'name': 'Sec GA Row J Seat 2', 'sec': 'GA', 'row': 'J', 'seat number': '2', 'x': 38, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row J Seat 1': {'name': 'Sec GA Row J Seat 1', 'sec': 'GA', 'row': 'J', 'seat number': '1', 'x': 39, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row K Seat 34': {'name': 'Sec GA Row K Seat 34', 'sec': 'GA', 'row': 'K', 'seat number': '34', 'x': 2, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row K Seat 33': {'name': 'Sec GA Row K Seat 33', 'sec': 'GA', 'row': 'K', 'seat number': '33', 'x': 3, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row K Seat 32': {'name': 'Sec GA Row K Seat 32', 'sec': 'GA', 'row': 'K', 'seat number': '32', 'x': 4, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row J Seat 31': {'name': 'Sec GA Row J Seat 31', 'sec': 'GA', 'row': 'J', 'seat number': '31', 'x': 5, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row K Seat 31': {'name': 'Sec GA Row K Seat 31', 'sec': 'GA', 'row': 'K', 'seat number': '31', 'x': 5, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row K Seat 30': {'name': 'Sec GA Row K Seat 30', 'sec': 'GA', 'row': 'K', 'seat number': '30', 'x': 6, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row K Seat 29': {'name': 'Sec GA Row K Seat 29', 'sec': 'GA', 'row': 'K', 'seat number': '29', 'x': 7, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row K Seat 28': {'name': 'Sec GA Row K Seat 28', 'sec': 'GA', 'row': 'K', 'seat number': '28', 'x': 8, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row K Seat 27': {'name': 'Sec GA Row K Seat 27', 'sec': 'GA', 'row': 'K', 'seat number': '27', 'x': 9, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row K Seat 26': {'name': 'Sec GA Row K Seat 26', 'sec': 'GA', 'row': 'K', 'seat number': '26', 'x': 10, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row K Seat 25': {'name': 'Sec GA Row K Seat 25', 'sec': 'GA', 'row': 'K', 'seat number': '25', 'x': 11, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row K Seat 24': {'name': 'Sec GA Row K Seat 24', 'sec': 'GA', 'row': 'K', 'seat number': '24', 'x': 14, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row K Seat 23': {'name': 'Sec GA Row K Seat 23', 'sec': 'GA', 'row': 'K', 'seat number': '23', 'x': 15, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row K Seat 22': {'name': 'Sec GA Row K Seat 22', 'sec': 'GA', 'row': 'K', 'seat number': '22', 'x': 16, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row K Seat 21': {'name': 'Sec GA Row K Seat 21', 'sec': 'GA', 'row': 'K', 'seat number': '21', 'x': 17, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row K Seat 20': {'name': 'Sec GA Row K Seat 20', 'sec': 'GA', 'row': 'K', 'seat number': '20', 'x': 18, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row K Seat 19': {'name': 'Sec GA Row K Seat 19', 'sec': 'GA', 'row': 'K', 'seat number': '19', 'x': 19, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row K Seat 18': {'name': 'Sec GA Row K Seat 18', 'sec': 'GA', 'row': 'K', 'seat number': '18', 'x': 20, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row K Seat 17': {'name': 'Sec GA Row K Seat 17', 'sec': 'GA', 'row': 'K', 'seat number': '17', 'x': 21, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row K Seat 16': {'name': 'Sec GA Row K Seat 16', 'sec': 'GA', 'row': 'K', 'seat number': '16', 'x': 22, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row K Seat 15': {'name': 'Sec GA Row K Seat 15', 'sec': 'GA', 'row': 'K', 'seat number': '15', 'x': 23, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row K Seat 14': {'name': 'Sec GA Row K Seat 14', 'sec': 'GA', 'row': 'K', 'seat number': '14', 'x': 24, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row K Seat 13': {'name': 'Sec GA Row K Seat 13', 'sec': 'GA', 'row': 'K', 'seat number': '13', 'x': 25, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row K Seat 12': {'name': 'Sec GA Row K Seat 12', 'sec': 'GA', 'row': 'K', 'seat number': '12', 'x': 26, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row K Seat 11': {'name': 'Sec GA Row K Seat 11', 'sec': 'GA', 'row': 'K', 'seat number': '11', 'x': 27, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row K Seat 10': {'name': 'Sec GA Row K Seat 10', 'sec': 'GA', 'row': 'K', 'seat number': '10', 'x': 30, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row K Seat 9': {'name': 'Sec GA Row K Seat 9', 'sec': 'GA', 'row': 'K', 'seat number': '9', 'x': 31, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row K Seat 8': {'name': 'Sec GA Row K Seat 8', 'sec': 'GA', 'row': 'K', 'seat number': '8', 'x': 32, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row K Seat 7': {'name': 'Sec GA Row K Seat 7', 'sec': 'GA', 'row': 'K', 'seat number': '7', 'x': 33, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row K Seat 6': {'name': 'Sec GA Row K Seat 6', 'sec': 'GA', 'row': 'K', 'seat number': '6', 'x': 34, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row K Seat 5': {'name': 'Sec GA Row K Seat 5', 'sec': 'GA', 'row': 'K', 'seat number': '5', 'x': 35, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row K Seat 4': {'name': 'Sec GA Row K Seat 4', 'sec': 'GA', 'row': 'K', 'seat number': '4', 'x': 36, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row K Seat 3': {'name': 'Sec GA Row K Seat 3', 'sec': 'GA', 'row': 'K', 'seat number': '3', 'x': 37, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row K Seat 2': {'name': 'Sec GA Row K Seat 2', 'sec': 'GA', 'row': 'K', 'seat number': '2', 'x': 38, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row K Seat 1': {'name': 'Sec GA Row K Seat 1', 'sec': 'GA', 'row': 'K', 'seat number': '1', 'x': 39, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row L Seat 34': {'name': 'Sec GA Row L Seat 34', 'sec': 'GA', 'row': 'L', 'seat number': '34', 'x': 2, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row L Seat 33': {'name': 'Sec GA Row L Seat 33', 'sec': 'GA', 'row': 'L', 'seat number': '33', 'x': 3, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row L Seat 32': {'name': 'Sec GA Row L Seat 32', 'sec': 'GA', 'row': 'L', 'seat number': '32', 'x': 4, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row L Seat 31': {'name': 'Sec GA Row L Seat 31', 'sec': 'GA', 'row': 'L', 'seat number': '31', 'x': 5, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row L Seat 30': {'name': 'Sec GA Row L Seat 30', 'sec': 'GA', 'row': 'L', 'seat number': '30', 'x': 6, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row L Seat 29': {'name': 'Sec GA Row L Seat 29', 'sec': 'GA', 'row': 'L', 'seat number': '29', 'x': 7, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row L Seat 28': {'name': 'Sec GA Row L Seat 28', 'sec': 'GA', 'row': 'L', 'seat number': '28', 'x': 8, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row L Seat 27': {'name': 'Sec GA Row L Seat 27', 'sec': 'GA', 'row': 'L', 'seat number': '27', 'x': 9, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row L Seat 26': {'name': 'Sec GA Row L Seat 26', 'sec': 'GA', 'row': 'L', 'seat number': '26', 'x': 10, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row L Seat 25': {'name': 'Sec GA Row L Seat 25', 'sec': 'GA', 'row': 'L', 'seat number': '25', 'x': 11, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row L Seat 24': {'name': 'Sec GA Row L Seat 24', 'sec': 'GA', 'row': 'L', 'seat number': '24', 'x': 14, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row L Seat 23': {'name': 'Sec GA Row L Seat 23', 'sec': 'GA', 'row': 'L', 'seat number': '23', 'x': 15, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row L Seat 22': {'name': 'Sec GA Row L Seat 22', 'sec': 'GA', 'row': 'L', 'seat number': '22', 'x': 16, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row L Seat 21': {'name': 'Sec GA Row L Seat 21', 'sec': 'GA', 'row': 'L', 'seat number': '21', 'x': 17, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row L Seat 20': {'name': 'Sec GA Row L Seat 20', 'sec': 'GA', 'row': 'L', 'seat number': '20', 'x': 18, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row L Seat 19': {'name': 'Sec GA Row L Seat 19', 'sec': 'GA', 'row': 'L', 'seat number': '19', 'x': 19, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row L Seat 18': {'name': 'Sec GA Row L Seat 18', 'sec': 'GA', 'row': 'L', 'seat number': '18', 'x': 20, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row L Seat 17': {'name': 'Sec GA Row L Seat 17', 'sec': 'GA', 'row': 'L', 'seat number': '17', 'x': 21, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row L Seat 16': {'name': 'Sec GA Row L Seat 16', 'sec': 'GA', 'row': 'L', 'seat number': '16', 'x': 22, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row L Seat 15': {'name': 'Sec GA Row L Seat 15', 'sec': 'GA', 'row': 'L', 'seat number': '15', 'x': 23, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row L Seat 14': {'name': 'Sec GA Row L Seat 14', 'sec': 'GA', 'row': 'L', 'seat number': '14', 'x': 24, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row L Seat 13': {'name': 'Sec GA Row L Seat 13', 'sec': 'GA', 'row': 'L', 'seat number': '13', 'x': 25, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row L Seat 12': {'name': 'Sec GA Row L Seat 12', 'sec': 'GA', 'row': 'L', 'seat number': '12', 'x': 26, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row L Seat 11': {'name': 'Sec GA Row L Seat 11', 'sec': 'GA', 'row': 'L', 'seat number': '11', 'x': 27, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row L Seat 10': {'name': 'Sec GA Row L Seat 10', 'sec': 'GA', 'row': 'L', 'seat number': '10', 'x': 30, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row L Seat 9': {'name': 'Sec GA Row L Seat 9', 'sec': 'GA', 'row': 'L', 'seat number': '9', 'x': 31, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row L Seat 8': {'name': 'Sec GA Row L Seat 8', 'sec': 'GA', 'row': 'L', 'seat number': '8', 'x': 32, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row L Seat 7': {'name': 'Sec GA Row L Seat 7', 'sec': 'GA', 'row': 'L', 'seat number': '7', 'x': 33, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row L Seat 6': {'name': 'Sec GA Row L Seat 6', 'sec': 'GA', 'row': 'L', 'seat number': '6', 'x': 34, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row L Seat 5': {'name': 'Sec GA Row L Seat 5', 'sec': 'GA', 'row': 'L', 'seat number': '5', 'x': 35, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row L Seat 4': {'name': 'Sec GA Row L Seat 4', 'sec': 'GA', 'row': 'L', 'seat number': '4', 'x': 36, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row L Seat 3': {'name': 'Sec GA Row L Seat 3', 'sec': 'GA', 'row': 'L', 'seat number': '3', 'x': 37, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row L Seat 2': {'name': 'Sec GA Row L Seat 2', 'sec': 'GA', 'row': 'L', 'seat number': '2', 'x': 38, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row L Seat 1': {'name': 'Sec GA Row L Seat 1', 'sec': 'GA', 'row': 'L', 'seat number': '1', 'x': 39, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row M Seat 34': {'name': 'Sec GA Row M Seat 34', 'sec': 'GA', 'row': 'M', 'seat number': '34', 'x': 2, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row M Seat 33': {'name': 'Sec GA Row M Seat 33', 'sec': 'GA', 'row': 'M', 'seat number': '33', 'x': 3, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row M Seat 32': {'name': 'Sec GA Row M Seat 32', 'sec': 'GA', 'row': 'M', 'seat number': '32', 'x': 4, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row M Seat 31': {'name': 'Sec GA Row M Seat 31', 'sec': 'GA', 'row': 'M', 'seat number': '31', 'x': 5, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row M Seat 30': {'name': 'Sec GA Row M Seat 30', 'sec': 'GA', 'row': 'M', 'seat number': '30', 'x': 6, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row M Seat 29': {'name': 'Sec GA Row M Seat 29', 'sec': 'GA', 'row': 'M', 'seat number': '29', 'x': 7, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row M Seat 28': {'name': 'Sec GA Row M Seat 28', 'sec': 'GA', 'row': 'M', 'seat number': '28', 'x': 8, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row M Seat 27': {'name': 'Sec GA Row M Seat 27', 'sec': 'GA', 'row': 'M', 'seat number': '27', 'x': 9, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row M Seat 26': {'name': 'Sec GA Row M Seat 26', 'sec': 'GA', 'row': 'M', 'seat number': '26', 'x': 10, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row M Seat 25': {'name': 'Sec GA Row M Seat 25', 'sec': 'GA', 'row': 'M', 'seat number': '25', 'x': 11, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row M Seat 24': {'name': 'Sec GA Row M Seat 24', 'sec': 'GA', 'row': 'M', 'seat number': '24', 'x': 14, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec GA Row M Seat 23': {'name': 'Sec GA Row M Seat 23', 'sec': 'GA', 'row': 'M', 'seat number': '23', 'x': 15, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
